,tipo_evento,nombre_evento,descripcion,direccion,lon,lat,contacto,accesibilidad,precio,fecha_inicio,fecha_fin,imagen_url,ciudad
0,Arte,Meet Vincent van Gogh: una experiencia inmersiva del Museo Van Gogh ,"Embárcate en un viaje inspirador al incomparable universo de Van Gogh, uno de los grandes genios del arte del siglo XIX. Explora su vida, obras y secretos como nunca antes.",Espacio Ibercaja Delicias - Paseo de las Delicias 61 (Madrid),-3.69015782933545,40.3978618396636,https://feverup.com/m/100122,Accesible para personas con movilidad reducida,"14,00 €",2021-07-28,2050-12-31,https://fever.imgix.net/plan/photo/0831cb1f-cf6d-11eb-9522-06551cb39bc6.jpg?auto=compress&auto=format&fm=jpg&w=720&h=720,Madrid
1,Candlelights, Candlelight Open Air: Bandas Sonoras Mágicas ,Vive una experiencia musical única durante este concierto tributo a cargo del Madrid Festival Quartet. Esta formación pone sobre el escenario algunas de las piezas más conocidas de tu infancia.,Teatro Goya,-3.72523724467774,40.4077617691131,https://feverup.com/m/96831,Recinto habilitado para personas en silla de ruedas,"15,00 €",2021-08-07,2021-08-07,https://fever.imgix.net/plan/photo/1211c7ea-87fd-11eb-b783-06551cb39bc6.jpg?auto=compress&auto=format&fm=jpg&w=720&h=720,Madrid
2,Candlelights, Candlelight Open Air: Tributo a Daft Punk a la luz de las velas ,¡Los mejores temas de Daft Punk! Laura Andrés y Roser Loscos interpretarán en el escenario los temas que han sido protagonistas en la carrera del dúo artístico francés.,"El Capricho, Teatro Goya",-3.72672722851611,40.4069250228937,https://feverup.com/m/97053,Recinto habilitado para personas en silla de ruedas,"25,00 €",2021-08-28,2021-08-28,https://fever.imgix.net/plan/photo/0aa036e0-8e1d-11eb-b783-06551cb39bc6.jpg?auto=compress&auto=format&fm=jpg&w=720&h=720,Madrid
3,Candlelights, Candlelight: El Cascanueces y ballet a la luz de las velas ,"Vive un auténtico homenaje a artistas clásicos en un espectáculo musical muy especial. Todo en una localización con una acústica inmejorable, la Sala Columnas del Círculo de Bellas Artes.","Círculo de Bellas Artes, Sala Columnas",-3.69638309864954,40.4185247203395,https://feverup.com/m/100404,Recinto habilitado para personas en silla de ruedas,"15,00 €",2021-09-09,2021-09-09,https://fever.imgix.net/plan/photo/ffbef88e-d434-11eb-9522-06551cb39bc6.jpg?auto=compress&auto=format&fm=jpg&w=720&h=720,Madrid
4,Candlelights," Candlelight: Verdi, La Traviata bajo la luz de las velas ","La Traviata, una de las óperas que más personas han visto a lo largo de la historia. Un concierto perfecto para acercarse a la ópera o para disfrutar la obra de nuevoen una atmósfera única.",Hotel Wellington,-3.68419254440423,40.4223164675846,https://feverup.com/m/101179,Recinto habilitado para personas en silla de ruedas,"15,00 €",2021-08-14,2021-08-14,https://fever.imgix.net/plan/photo/3070e2ba-e4bd-11eb-b329-cee460cbbb1a.jpg?auto=compress&auto=format&fm=jpg&w=720&h=720,Madrid
5,Candlelights, Candlelight Jazz Open Air: Tributo a Nina Simone y más a la luz de las velas ,¡Revive a las leyendas del jazz! Vive una experiencia única durante un exclusivo concierto de temática jazz en un espectacular lugar al aire libre.¡Vivirás un momento irrepetible!,Teatro Goya,-3.72523724467774,40.4077617691131,https://feverup.com/m/100896,Recinto habilitado para personas en silla de ruedas,"25,00 €",2021-08-06,2021-08-06,https://fever.imgix.net/plan/photo/6ef77030-df18-11eb-b9f7-6a68b27be3f2.jpg?auto=compress&auto=format&fm=jpg&w=720&h=720,Madrid
6,Candlelights," Candlelight: Bandas Sonoras, cuarteto de cuerda a la luz de las velas ","¡Disfruta de las mejores bandas sonoras del cine como nunca antes! Composiciones como las Jurassic Park, Harry Potter o El Señor de los Anillos en un ambiente inigualable.",Círculo de Bellas Artes - Sala Columnas,-3.69638309864954,40.4185002158225,https://feverup.com/m/100405,Recinto habilitado para personas en silla de ruedas,"15,00 €",2021-09-10,2021-09-10,https://fever.imgix.net/plan/photo/aa66c2cf-d437-11eb-9522-06551cb39bc6.jpg?auto=compress&auto=format&fm=jpg&w=720&h=720,Madrid
7,Candlelights," Candlelight: Verdi, La Traviata bajo la luz de las velas ","La Traviata, una de las óperas que más personas han visto a lo largo de la historia. Un concierto perfecto para acercarse a la ópera o para disfrutar la obra de nuevoen una atmósfera única.",Círculo de Bellas Artes - Sala Columnas,-3.69638309864954,40.4185002158225,https://feverup.com/m/97280,Recinto habilitado para personas en silla de ruedas,"17,00 €",2021-09-18,2021-09-18,https://fever.imgix.net/plan/photo/32e05ec6-96bc-11eb-b783-06551cb39bc6.jpg?auto=compress&auto=format&fm=jpg&w=720&h=720,Madrid
8,Candlelights, Candlelight: Las cuatro estaciones de Vivaldi a la luz de las velas ,"¡Las Cuatro Estaciones de Vivaldi, como nunca antes! El Cuarteto de cuerda Matrice interpretará sobre el escenario con una acústica inmejorable, la Sala Columnas del Círculo de Bellas Artes.",Círculo de Bellas Artes - Sala Columnas,-3.69638309864954,40.4185002158225,https://feverup.com/m/98160,Recinto habilitado para personas en silla de ruedas,"15,00 €",2021-09-03,2021-09-03,https://fever.imgix.net/plan/photo/8e120dda-adaf-11eb-9520-06551cb39bc6.jpg?auto=compress&auto=format&fm=jpg&w=720&h=720,Madrid
9,Candlelights, Candlelight Open Air: Morricone y otras bandas sonoras bajo la luz de las velas ,"¡Disfruta de las mejores bandas sonoras del cine como nunca antes! Composiciones como las Jurassic Park, Harry Potter o Star Wars en un ambiente inigualable.",Teatro Goya,-3.72523724467774,40.4077617691131,https://feverup.com/m/84521,Recinto habilitado para personas en silla de ruedas,"25,00 €",2021-07-28,2050-12-31,https://fever.imgix.net/plan/photo/629c34a6-c217-11eb-9522-06551cb39bc6.jpg?auto=compress&auto=format&fm=jpg&w=720&h=720,Madrid
10,Outdoors, Corona Paradise: la experiencia interactiva más instagrameable del verano ,"Siente la arena en tus pies, sumérgete en las profundidades marinas, déjate envolver los sonidos de la naturaleza. Todo ello a través de un recorrido lleno de color, videomapping, luces y aromas.","Palacio de Santa Bárbara (Calle de Hortaleza, 87, Madrid)",-3.69703981214229,40.4264542170601,https://feverup.com/m/99411,"Al tratarse de un edificio antiguo, no cuenta con acceso ni instalaciones adaptadas","13,00 €",2021-08-01,2021-08-01,https://fever.imgix.net/plan/photo/06f1f91a-e959-11eb-8378-b6e037f1d5e5.jpg?auto=compress&auto=format&fm=jpg&w=720&h=720,Madrid
11,Tributos, Tributos: Lo mejor de Queen al aire libre ,"Ven al Teatro Goya para disfrutar de una serie de conciertos tributo! En un hermoso espacio aire libre rodeado de naturaleza, en esta ocasión te sumergirás en un tributo sin precedentes a Queen.","El Capricho, Teatro Goya",-3.72672722851611,40.4069250228937,https://feverup.com/m/100938,Recinto habilitado para personas en silla de ruedas,"18,00 €",2021-09-10,2021-09-10,https://fever.imgix.net/plan/photo/a0647bf8-dfff-11eb-8172-1223b7202a60.png?auto=compress&auto=format&fm=jpg&w=720&h=720,Madrid
12,Tributos, Tributos: lo mejor de The Beatles al aire libre ,"Ven al Teatro Goya para disfrutar de una serie de conciertos tributo! En un hermoso espacio aire libre rodeado de naturaleza, en esta ocasión te sumergirás en un tributo a Los Beatles.","El Capricho, Teatro Goya",-3.72672722851611,40.4069250228937,https://feverup.com/m/100936,Recinto habilitado para personas en silla de ruedas,"18,00 €",2021-09-03,2021-09-03,https://fever.imgix.net/plan/photo/c372d400-e004-11eb-bc84-4e4e4dc731a5.png?auto=compress&auto=format&fm=jpg&w=720&h=720,Madrid
13,Tributos, Tributos: lo mejor de Amy Winehouse al aire libre ,"Ven al Teatro Goya para disfrutar de una serie de conciertos tributo! En un hermoso espacio aire libre rodeado de naturaleza, en esta ocasión te sumergirás en un tributo a Amy Whinehouse.","El Capricho, Teatro Goya",-3.72672722851611,40.4069250228937,https://feverup.com/m/100939,Recinto habilitado para personas en silla de ruedas,"18,00 €",2021-09-09,2021-09-09,https://fever.imgix.net/plan/photo/9a4788f0-e004-11eb-b4e4-6e56c70bc415.png?auto=compress&auto=format&fm=jpg&w=720&h=720,Madrid
14,Atracciones, Meet Vincent van Gogh: una experiencia inmersiva del Museo Van Gogh ,"Embárcate en un viaje inspirador al incomparable universo de Van Gogh, uno de los grandes genios del arte del siglo XIX. ¡No te lo vas a querer perder!","Paseo de las Delicias 61, 28045",-3.69003986036628,40.3979844221691,https://feverup.com/m/100122,Accesibilidad: accesible para personas con movilidad reducida,14 €,2021-09-01,2050-12-31,https://fever.imgix.net/plan/photo/0831cb1f-cf6d-11eb-9522-06551cb39bc6.jpg?auto=compress&auto=format&fm=jpg&w=720&h=720,Madrid
15,Atracciones, Entradas para Museum of Illusions ,¡Ven y conoce el misterioso mundo de las ilusiones y experimenta lo que creíste imposible! Trucos divertidos y asombrosos te enseñarán sobre la visión y la percepción del cerebro humano.,"Calle del Dr Cortezo, 8, 28012 Madrid, Madrid",-3.70392271433375,40.4134166618255,https://feverup.com/m/87806,"Información importante: el museo cuenta con acceso para personas con movilidad reducida con rampas y ascensor, pero hay tres cuartos a los que no es posible el acceso en silla de ruedas","12,00 €",2021-07-28,2050-12-31,https://fever.imgix.net/plan/photo/71da0628-b6ec-11ea-bf03-06551cb39bc6.jpg?auto=compress&auto=format&fm=jpg&w=720&h=720,Madrid
16,Deportes, Davis Cup by Rakuten 2021 - Madrid Arena ,"El Madrid Arena acogerá el acontecimiento deportivo que estabas esperando. Cruces de grupos, dos cuartos de final, las dos semifinales y la gran final se decidirán en Madrid.","Madrid Arena, Avenida de Portugal, s/n, 2801",-3.73813583207139,40.4130645312655,https://feverup.com/m/99205,Accesibilidad: recinto accesible para PMR,25 €,2021-11-25,2021-12-05,https://fever.imgix.net/plan/photo/1ca4fb0e-c1f6-11eb-9522-06551cb39bc6.jpg?auto=compress&auto=format&fm=jpg&w=720&h=720,Madrid
17,Conciertos, Cruz de Navajas: Mecano Musical Experience en IFEMA ,"Cruz de Navajas: Mecano Musical Experience es un espectáculo que contiene múltiples historias, que escucharás y visualizarás en forma de pequeños universos.","Espacio Raro, IFEMA - c/ Ribera del Sena 7, 28042",-3.62271953523184,40.4669392515214,https://feverup.com/m/101265,Accesibilidad: recinto accesible para PMR,35 €,2021-09-01,2050-12-31,https://fever.imgix.net/plan/photo/8584bc3a-e64e-11eb-86b4-dee5bc6dcc62.jpg?auto=compress&auto=format&fm=jpg&w=720&h=720,Madrid
18,Conciertos, Tributos: Lo mejor de Queen al aire libre ,"Ven al Teatro Goya para disfrutar de una serie de conciertos tributo! En un hermoso espacio aire libre rodeado de naturaleza, en esta ocasión te sumergirás en un tributo sin precedentes a Queen.","Calle Sepúlveda, 3, 5, 28011",-3.72491653152992,40.4086313282255,https://feverup.com/m/100938,Accesibilidad: recinto habilitado para personas en silla de ruedas,18 €,2021-09-10,2021-09-10,https://fever.imgix.net/plan/photo/a0647bf8-dfff-11eb-8172-1223b7202a60.png?auto=compress&auto=format&fm=jpg&w=720&h=720,Madrid
0,Naturaleza,Camino Natural del Valle del Lozoya,"Una ruta principal y seis itinerarios complementarios, que ofrecen al viajero la posibilidad de acercarse a conocer la vertiente sur de la sierra de Guadarrama.","Kilómetro 27,6 de la carretera M-604.",-3.88674,40.8871,www.mapa.gob.es/es/desarrollo-rural/temas/caminos-naturales/,Diversas zonas accesibles. Se recomienda consultar la descripción completa en la web antes de iniciar el viaje.,Gratuito,2021-07-22,2050-07-22,https://www.mapa.gob.es/es/desarrollo-rural/temas/caminos-naturales/valle_lozoya_3_tcm30-108076.jpg,Comunidad de Madrid
1,Naturaleza,Parque de las eras,"En el parque de las Eras, donde se han recuperado los antiguos empedrados en los que se realizaba la trilla. Constituye un soberbio mirador hacia las montañas del entorno.","Calle de las eras, 28189. El Atazar, Madrid (Madrid)",-3.47213,40.93486,http://www.elatazar.org,Presenta una ligera dificultad para el acceso y recorrido para pmr por el desnivel existente en todo el municipio y las irregularidades del terreno.,Gratuito,2021-07-22,2050-07-22,https://todosobremadrid.com/wp-content/uploads/2016/05/imagen_0003000252_00009-1024x685.jpg,Comunidad de Madrid
2,Naturaleza,Rosaleda Ramón Ortiz - Parque del Oeste,"Una extensión de 32000 m2, donde crecen anualmente unos 20000 ejemplares de unas 600 variedades diferentes de rosales modernos (400 de porte bajo y el resto de trepadores, llorones, pie alto, etc).","Calle de la Rosaleda, 1. 28008. Marid",-3.7219100000000003,40.42649,[email],La disposición del jardín de rosas es totalmente regular y simétrica. Instalación parcialmente accesible para personas con movilidad reducida.,Gratuito,2021-07-22,2050-07-22,https://cityofmadridfilmoffice.com/wp-content/uploads/2018/12/rosaleda_parque_del_oeste_1.jpg,Comunidad de Madrid
3,Naturaleza,Senda de Valmores,El Hayedo de Montejo fue declarado Patrimonio Natural de la Humanidad por la UNESCO. Se trata de un singular espacio que forma parte de una candidatura conjunta de Hayedos Europeos.,"Calle Palacio, 28514. Nuevo Baztán, Madrid",-3.24418,40.36957,https://turismo.ayto-nuevobaztan.es/,Diversas zonas accesibles. Se recomienda consultar la descripción completa en la web antes de iniciar el viaje.,Gratuito,2021-07-22,2050-07-22,http://www.madrid.org/cs/Satellite?blobcol=urldata&blobheader=image%2Fgif&blobheadername1=Content-Disposition&blobheadervalue1=filename%3DSVM-114_2+Valmores.gif&blobkey=id&blobtable=MungoBlobs&blobwhere=1352905029619&ssbinary=true,Comunidad de Madrid
4,Naturaleza,Senda del río Hayedo de Montejo,"La Senda de la Ladera transcurre próxima al río para ascender, después, por una ladera; y la Senda del Mirador, que atraviesa los diferentes tipos de vegetación que configuran el Hayedo de Montejo.","Carretera m-139, Km 5,8 28190. Montejo de la Sierra, Madrid (Madrid)",-3.52628,41.06027,https://www.sierradelrincon.org/visitas-hayedo-de-montejo/,"Dificultad baja y una duración aproximada de 75 minutos, permite la observación de la mayoría de los ambientes que se dan y es en parteaccesible para personas en silla de ruedas.",Gratuito,2021-07-22,2050-07-22,https://www.comunidad.madrid/sites/default/files/styles/colorbox_modal/public/img/naturaleza/foto_16023_hayedo_de_montejo.jpg?itok=Vh7NNrU_,Comunidad de Madrid
5,Naturaleza,Senda para todos,"La Senda para Todos se trata de un recorrido sencillo, de ida y vuelta (con longitud de unos 4,5 Km en total), sin apenas desnivel y con un firme que permite el acceso a PMR.","Camino de Torrelaguna, 28721. Redueña, Madrid (Madrid)",-3.60353,40.81632,http://www.redueña.com,Diversas zonas accesibles. Se recomienda consultar la descripción completa en la web antes de iniciar el viaje.,Gratuito,2021-07-22,2050-07-22,http://turismoreduena.com/wp-content/uploads/2018/05/0.jpg,Comunidad de Madrid
6,Naturaleza,Senda Verde Dehesa de NAVALQUEJIGO,En Fresnedillas de la Oliva se creará la senda verde de La Dehesa de Navalquejigo que además se esta adaptando para PMR con un itinerario autoguiado mediante una red de balizas con bluetooth.,"Camino de Navahonda, 28214 Fresnedillas de la Oliva, Madrid",-4.1748384,40.4814999,www.fresnedillasdelaoliva.es,La Senda Fresnedillas de la Oliva se encuentra adaptada para PMR.,Gratuito,2021-07-22,2050-07-22,https://wwwinnovaasistenci8d7b9.zapwp.com/q:intelligent/retina:false/webp:true/w:640/url:https://www.innovaasistencial.com/wp-content/uploads/2017/09/dehesa-navalquejigo.jpg,Comunidad de Madrid
7,Naturaleza,Senda de Soto Bayona Y Los Cortados de Titulcia,"Esta ruta circular se encuentra en pleno Parque Regional del Sureste, a los pies de Titulcia, una pequeña villa situada sobre uno de los cortados yesíferos horandados por el río Jarama.",Inicio: Aparcamiento situado al noroeste del casco urbano de Titulcia,-3.5732551,40.1393068,https://www.comunidad.madrid/actividades/2017/senda-soto-bayona-cortados-titulcia,La Senda de Soto Bayona Y Los Cortados de Titulcia se encuentra adaptada para PMR.,Gratuito,2021-07-22,2050-07-22,https://www.equalitasvitae.com/locales_img/img_13608.jpg,Comunidad de Madrid
8,Naturaleza,Jardín botánico de la Sierra Norte de Madrid,"Pequeña colección de especies botanicas autóctonas, que forman parte del paisaje vegetal de la Sierra Norte, ordenadas por sus afinidades ecológicas, sus usos ornamentales locales y tradicionales.","avenida de la cabrera, 36. cp 28751. La Cabrera, Madrid (Madrid)",-3.6129552,40.8626286,http://www.sierranortemadrid.org,Diversas zonas accesibles. Se recomienda consultar la descripción completa en la web antes de iniciar el viaje.,Gratuito,2021-07-22,2050-07-22,https://www.sierranortemadrid.org/wp-content/uploads/2018/03/villa-san-roque-2.jpg,Comunidad de Madrid
9,Naturaleza,Senda verde Rascafría El Paular,"Comienza junto al Centro de Información Turística de Rascafría. El primer tramo transcurre paralelo a la crta. M-604, finalizando en el entorno del Monasterio de El Paular y el Puente del Perdón.","Carretera, M-604, 28740. Rascafría, Madrid.",-3.8788768,40.9010943,https://www.rascafria.org/turismo/informacion-turistica/,Diversas zonas accesibles. Se recomienda consultar la descripción completa en la web antes de iniciar el viaje.,Gratuito,2021-07-22,2050-07-22,https://www.esmadrid.com/sites/default/files/styles/content_type_full/public/editorial/gettyimages-697183314.jpg?itok=_yxjd23U,Comunidad de Madrid
10,Naturaleza,Arboreto Giner de Los Ríos,"Un arboreto o arboretum es un jardín botánico dedicado primordialmente a árboles y otras plantas leñosas, que forman una interesante colección de de más de 300 especies arbóreas y arbustivas.","Rascafría, Madrid ",-3.8859962,40.8879518,https://www.parquenacionalsierraguadarrama.es/es/visita/contacto-cv/cv-paular,Diversas zonas accesibles. Se recomienda consultar la descripción completa en la web antes de iniciar el viaje.,Gratuito,2021-07-22,2050-07-22,https://www.comunidad.madrid/sites/default/files/styles/colorbox_modal/public/img/lugares/pnp-arboretoginerdelosrios4.jpg?itok=H_R-01yg,Comunidad de Madrid
11,Naturaleza,Parque Natural de Peñalara,"Su valor ecológico se debe a la buena conservación de los distintos ecosistemas de alta montaña que en él se dan, a la gran calidad paisajística y a la enorme diversidad de flora y fauna.","Ctra. M-604, Km 28 . Rascafria.Madrid",-3.8766800000000003,40.90119,https://www.parquenacionalsierraguadarrama.es/es/visita/contacto-cv/cv-penalara,Diversas zonas accesibles. Se recomienda consultar la descripción completa en la web antes de iniciar el viaje.,Gratuito,2021-07-22,2050-07-22,https://www.parquenacionalsierraguadarrama.es/images/centros/CV_penalara.jpg,Comunidad de Madrid
12,Naturaleza,Parque regional de la Cuenca Alta del Manzanares,El Parque Regional de la Cuenca Alta del Manzanares ofrece una variedad paisajística muy ligada a los usos tradicionales que se han desarrollado en la comarca en la que se ubica.,Camino de la Pedriza s/n. 28410 Manzanares el Real - Madrid,-3.88498,40.72599,www.madrid.org,Diversas zonas accesibles. Se recomienda consultar la descripción completa en la web antes de iniciar el viaje.,Gratuito,2021-07-22,2050-07-22,https://www.comunidad.madrid/sites/default/files/styles/slider_coverflow_image/public/img/lugares/cma_parque_regional_prcam_paisaje_dehesa.jpg?itok=h8ab_qtG,Comunidad de Madrid
13,Naturaleza,Senda del Agua y Laguna del Salmoral,La Senda del Agua se trata un pequeño camino que une el municipio de Prádena del Rincón con la laguna del Salmoral por un cómodo itinerario adaptado a todos los usuarios.,Prádena del Rincón (Madrid),-3.54047,41.04407,www.sierradelrincon.org,Diversas zonas accesibles. Se recomienda consultar la descripción completa en la web antes de iniciar el viaje.,Gratuito,2021-07-22,2050-07-22,https://www.comunidad.madrid/sites/default/files/styles/header_featured_image/public/img/naturaleza/cma_laguna_salmoral.jpg?itok=QmHsdU2m,Comunidad de Madrid
0,Museo,Museo Nacional Centro de Arte Reina Sofía,"Uno de los más importantes museos de arte de España para obras realizadas desde finales del siglo XIX a la actualidad, principalmente de artistas españoles. La estrella es Guernica de Pablo Picasso.","C/ Santa Isabel, 52 28012 Madrid",-3.6945998175650665,40.40805116002868,www.museoreinasofia.es,"El museo tiene dos accesos, uno en la fachada principal del edificio Sabatini y otro en el edificio Nouvel. Ambos con medidas para facilitar el acceso a las PMR.",Gratuito,2021-07-22,2050-07-22,https://upload.wikimedia.org/wikipedia/commons/d/d9/Madrid_-_Museo_Nacional_Centro_de_Arte_Reina_Sof%C3%ADa_%28MNCARS%29_03.JPG,Madrid
1,Museo,Museo Nacional del Prado,"El Museo Nacional del Prado posee en la actualidad más de siete mil pinturas y alberga colecciones destacadas de escultura clásica y moderna, de artes decorativas y de estampas y dibujos.",Paseo del Prado s/n 28014 Madrid,-3.692170017564852,40.41378177936541,www.museodelprado.es,"Las Personas de Movilidad Reducida (PMR) pueden solicitar 72 horas antes, un permiso para estacionar su coche en la plaza exterior del Museo, frente a la puerta de Goya.",Gratuito,2021-07-22,2050-07-22,https://upload.wikimedia.org/wikipedia/commons/6/68/Museo_del_Prado_2016_%2825185969599%29.jpg,Madrid
2,Museo,Palacio Real de Madrid,"El Palacio Real de Madrid es la residencia oficial de Su Majestad el Rey de España, que lo emplea en las ceremonias de Estado, aunque no habita en él.","C/ Bailén, s/n 28071 Madrid",-3.7143120022211806,40.41795497936503,www.patrimonionacional.es,"Las 2 entradas del Palacio son accesibles para usuarios de silla de ruedas. La entrada de la C/ Bailén es sin desniveles, la puerta permanece abierta en horario de visita.",Gratuito,2021-07-22,2050-07-22,https://upload.wikimedia.org/wikipedia/commons/4/40/Palacio_Real_de_Madrid_-_03.jpg,Madrid
3,Museo,Palacio Real de Aranjuez,"Residencia de primavera de los monarcas españoles desde tiempos de Felipe II, fue remodelado y ampliado en el siglo XVIII por Felipe V, Fernando VI y Carlos III para convertirlo en un bello palacio.",Plaza de Parejas 28300 Aranjuez (Madrid),-3.60885477339763,40.03643670816857,www.patrimonionacional.es,"La entrada tiene una rampa de 1,50 m de ancho, 1,94 m de longitud y una inclinación pronunciada del 17,6%. No tiene pasamanos pero si un zócalo de protección a cada lado de 77 cm de altura.",Gratuito,2021-07-22,2050-07-22,https://upload.wikimedia.org/wikipedia/commons/4/49/Palacio_Real_de_Aranjuez_%285%29.jpg,Aranjuez (Madrid)
4,Museo,Real Monasterio de San Lorenzo del Escorial,"El Monasterio de El Escorial fue fundado por Felipe II con la intención de construir un mausoleo para su padre, Carlos V, y como monumento conmemorativo de la victoria de San Quintín.",Paseo de Juan Borbón y Battenberg s/n 28200 San Lorenzo del Escorial (Madrid),-4.147716073379687,40.58913854846469,www.patrimonionacional.es,"Las PMR inician la visita a los salones de la planta baja por otra puerta de acceso. La puerta de acceso alternativa la abre el personal de atención, si se solicita a la hora de comprar el billete.",Gratuito,2021-07-22,2050-07-22,http://turismomadrid.es/images/Portada/2020/02/monasterio-san-lorenzo-virtual-art-2020.jpg,San Lorenzo del Escorial (Madrid)
