,nombre_evento,tipo_evento,direccion,long,lat,contacto,accesibilidad,imagen_url
0,Camino Natural del Valle del Lozoya,Naturaleza,"Kilómetro 27,6 de la carretera M-604. El Camino comienza en el Puente del Perdón, construido en el siglo XVIII. Desde este punto parte también el primero de los ramales (Ruta de los Batanes). ",-3.88674,40.8871,https://www.mapa.gob.es/es/desarrollo-rural/temas/caminos-naturales/caminos-naturales/sector-centro/lozoya/default.aspx,Diversas zonas accesibles. Se recomienda consultar la descripción completa en la web antes de iniciar el viaje.,https://www.mapa.gob.es/es/desarrollo-rural/temas/caminos-naturales/valle_lozoya_3_tcm30-108076.jpg
1,Parque de las eras,Naturaleza,"Calle de las eras, 28189. El Atazar, Madrid (Madrid)",-3.47213,40.93486,http://www.elatazar.org,Se localiza en el borde norte del pueblo en un bonito rincón con extraordinarias vistas del valle del río Riaza y las montañas del entorno. Se han incluido mesas interpretativas con la explicación del paisaje que puede contemplarse desde este lugar y de las labores que se realizaban en las eras. Presenta dificultad para el acceso y recorrido para pmr por el desnivel existente en todo el municipio y las irregularidades del terreno.,https://todosobremadrid.com/wp-content/uploads/2016/05/imagen_0003000252_00009-1024x685.jpg
2,Rosaleda Ramón Ortiz - Parque del Oeste,Naturaleza,"Calle de la Rosaleda, 1. 28008. Marid",-3.7219100000000003,40.42649,[email],La disposición del jardín de rosas es totalmente regular y simétrica. Instalación parcialmente accesible para personas con movilidad reducida.,https://cityofmadridfilmoffice.com/wp-content/uploads/2018/12/rosaleda_parque_del_oeste_1.jpg
3,Senda de Valmores,Naturaleza,"Calle Palacio, 28514. Nuevo Baztán, Madrid",-3.24418,40.36957,https://turismo.ayto-nuevobaztan.es/,Diversas zonas accesibles. Se recomienda consultar la descripción completa en la web antes de iniciar el viaje.,http://www.madrid.org/cs/Satellite?blobcol=urldata&blobheader=image%2Fgif&blobheadername1=Content-Disposition&blobheadervalue1=filename%3DSVM-114_2+Valmores.gif&blobkey=id&blobtable=MungoBlobs&blobwhere=1352905029619&ssbinary=true
4,Senda del río Hayedo de Montejo,Naturaleza,"Carretera m-139, Km 5,8 28190. Montejo de la Sierra, Madrid (Madrid)",-3.52628,41.06027,https://www.sierradelrincon.org/visitas-hayedo-de-montejo/,"Los tres itinerarios para conocer el Hayedo de Montejo son: la Senda del Río, un recorrido lineal paralelo al río Jarama, 
de dificultad baja y una duración aproximada de 75 minutos, permite la observación de la mayoría de los ambientes que se dan y 
es en parte accesible para personas en silla de ruedas; la Senda de la Ladera, de dificultad media y 90 minutos de duración, 
transcurre próxima al río para ascender, después, por una ladera; y la Senda del Mirador, de dificultad alta.",https://www.comunidad.madrid/sites/default/files/styles/colorbox_modal/public/img/naturaleza/foto_16023_hayedo_de_montejo.jpg?itok=Vh7NNrU_
5,Senda para todos,Naturaleza,"Camino de Torrelaguna, 28721. Redueña, Madrid (Madrid)",-3.60353,40.81632,http://www.redueña.com,Diversas zonas accesibles. Se recomienda consultar la descripción completa en la web antes de iniciar el viaje.,http://turismoreduena.com/wp-content/uploads/2018/05/0.jpg
6,Senda Verde Dehesa de NAVALQUEJIGO,Naturaleza,"Camino de Navahonda, 28214 Fresnedillas de la Oliva, Madrid",-4.1748384,40.4814999,www.fresnedillasdelaoliva.es,"En Fresnedillasde la Oliva se creará la senda verde de La Dehesa de Navalquejigo que además se esta adaptando para personas con diversidad funcional visuales con carteles temáticos con textos en braille y la instalación de un itinerario autoguiado mediante una red de balizas con bluetooth, que contendrán la voz de las aves más representativas en la Dehesa de Navalquejigo, así como descripciones de los ecosistemas que se observan.",https://wwwinnovaasistenci8d7b9.zapwp.com/q:intelligent/retina:false/webp:true/w:640/url:https://www.innovaasistencial.com/wp-content/uploads/2017/09/dehesa-navalquejigo.jpg
7,Senda de Soto Bayona Y Los Cortados de Titulcia,Naturaleza,Inicio: Aparcamiento situado al noroeste del casco urbano de Titulcia,-3.5732551,40.1393068,https://www.comunidad.madrid/actividades/2017/senda-soto-bayona-cortados-titulcia,"Este tramo de senda adaptado para discapacidad motriz y sensorial pertenece a la Senda Soto Bayona y los cortados de Titulcia, ubicada en el Parque Regional del Sureste, al norte del casco urbano de Titulcia, recorre la ribera del río Jarama por el paraje conocido como Soto Bayona. ",https://www.equalitasvitae.com/locales_img/img_13608.jpg
8,Jardín botánico de la Sierra Norte de Madrid,Naturaleza,"avenida de la cabrera, 36. cp 28751. La Cabrera, Madrid (Madrid)",-3.6129552,40.8626286,http://www.sierranortemadrid.org,Diversas zonas accesibles. Se recomienda consultar la descripción completa en la web antes de iniciar el viaje.,https://www.sierranortemadrid.org/wp-content/uploads/2018/03/villa-san-roque-2.jpg
9,Senda verde Rascafría El Paular,Naturaleza,"Carretera, M-604, 28740. Rascafría, Madrid.",-3.8788768,40.9010943,https://www.rascafria.org/turismo/informacion-turistica/,Diversas zonas accesibles. Se recomienda consultar la descripción completa en la web antes de iniciar el viaje.,https://www.esmadrid.com/sites/default/files/styles/content_type_full/public/editorial/gettyimages-697183314.jpg?itok=_yxjd23U
10,Arboreto Giner de Los Ríos,Naturaleza,"Rascafría, Madrid ",-3.8859962,40.8879518,https://www.parquenacionalsierraguadarrama.es/es/visita/contacto-cv/cv-paular,Diversas zonas accesibles. Se recomienda consultar la descripción completa en la web antes de iniciar el viaje.,https://www.comunidad.madrid/sites/default/files/styles/colorbox_modal/public/img/lugares/pnp-arboretoginerdelosrios4.jpg?itok=H_R-01yg
11,Parque Natural de Peñalara,Naturaleza,"Ctra. M-604, Km 28 . Rascafria.Madrid",-3.8766800000000003,40.90119,https://www.parquenacionalsierraguadarrama.es/es/visita/contacto-cv/cv-penalara,Diversas zonas accesibles. Se recomienda consultar la descripción completa en la web antes de iniciar el viaje.,https://www.parquenacionalsierraguadarrama.es/images/centros/CV_penalara.jpg
12,Parque regional de la Cuenca Alta del Manzanares,Naturaleza,Camino de la Pedriza s/n. 28410 Manzanares el Real - Madrid,-3.88498,40.72599,www.madrid.org,Diversas zonas accesibles. Se recomienda consultar la descripción completa en la web antes de iniciar el viaje.,https://www.comunidad.madrid/sites/default/files/styles/slider_coverflow_image/public/img/lugares/cma_parque_regional_prcam_paisaje_dehesa.jpg?itok=h8ab_qtG
13,Senda del Agua y Laguna del Salmoral,Naturaleza,Prádena del Rincón (Madrid),-3.54047,41.04407,www.sierradelrincon.org,Diversas zonas accesibles. Se recomienda consultar la descripción completa en la web antes de iniciar el viaje.,https://www.comunidad.madrid/sites/default/files/styles/header_featured_image/public/img/naturaleza/cma_laguna_salmoral.jpg?itok=QmHsdU2m
